PROCESSED 204
+ templates/contact.html
+ templates/error.html
+ templates/privacy.html
+ templates/restricted.html
+ templates/accounting/edit_account.html
+ templates/accounting/edit_cost_center.html
+ templates/accounting/quick_entry.html
+ templates/accounting/salary_processing.html
+ templates/accounting/view_cost_center.html
+ templates/accounting/view_transaction.html
+ templates/admin_dashboard/departments.html
+ templates/admin_dashboard/vehicles.html
+ templates/ai_services/predictive_analytics.html
+ templates/ai_services/vehicle_analytics.html
+ templates/attendance/all_departments_simple.html
+ templates/attendance/bulk_record.html
+ templates/attendance/confirm_delete.html
+ templates/attendance/department_details.html
+ templates/attendance/employee.html
+ templates/attendance/export.html
+ templates/attendance/record.html
+ templates/auth/profile.html
+ templates/auth/unauthorized.html
+ templates/backup/index.html
+ templates/departments/confirm_delete_employees.html
+ templates/departments/create.html
+ templates/departments/delete.html
+ templates/departments/edit.html
+ templates/departments/import_employees.html
+ templates/device_assignment/confirm_unassign.html
+ templates/device_assignment/history.html
+ templates/device_management/create.html
+ templates/device_management/edit.html
+ templates/device_management/import_excel.html
+ templates/documents/download_template.html
+ templates/documents/import.html
+ templates/documents/update_expiry.html
+ templates/employees/view.html
+ templates/employee_requests/advance_payments.html
+ templates/employee_requests/edit.html
+ templates/employee_requests/index.html
+ templates/employee_requests/liabilities.html
+ templates/e_invoicing/dashboard.html
+ templates/fees_costs/confirm_delete.html
+ templates/fees_costs/create.html
+ templates/fees_costs/document_details.html
+ templates/fees_costs/edit.html
+ templates/fees_costs/expired_documents.html
+ templates/fees_costs/expiring_documents.html
+ templates/integrated/auto_accounting_simple.html
+ templates/integrated/comprehensive_report_simple.html
+ templates/landing/about.html
+ templates/landing/company.html
+ templates/landing/cookies.html
+ templates/landing/guide.html
+ templates/landing/help.html
+ templates/landing/jobs.html
+ templates/landing/news.html
+ templates/landing/privacy.html
+ templates/landing/support.html
+ templates/landing/terms.html
+ templates/leave/employee_view.html
+ templates/leave/leave_balances.html
+ templates/leave/manager_dashboard.html
+ templates/mobile/add_department.html
+ templates/mobile/add_document.html
+ templates/mobile/add_salary.html
+ templates/mobile/add_user_new.html
+ templates/mobile/add_vehicle_document.html
+ templates/mobile/add_workshop_record.html
+ templates/mobile/attendance_export.html
+ templates/mobile/backup.html
+ templates/mobile/create_external_authorization.html
